1.460525683593,509.570441907272,1.97388548217714,1.56195646477863
1.17273996234871,718.59669056721,1.23942285869271,1.19691286375746
1.27469830703922,182.702580234036,1.3815283216536,1.08441117755137
1.21958445804194,458.557024365291,1.75798058323562,1.38241447485052
1.16261583473533,83.1844808999449,1.77027282794006,1.96214114245959
1.31250968528911,683.765814173967,1.197415799601,1.81685786880553
1.73079168307595,144.093401264399,1.10809524031356,1.94674217724241
1.85434564435855,204.017339507118,1.31297169835307,1.85957457241602
1.44044718728401,314.531392185017,1.63974361517467,1.12954817176796
1.44818063592538,816.027186112478,1.09671683399938,1.84524959535338
1.14991336991079,333.371589193121,1.21970198955387,1.78934319200926
1.63937222887762,722.946617752314,1.61512785102241,1.31514474097639
1.68708382756449,586.490673944354,1.551635641139,1.98954078485258
1.70822704513557,930.359358200803,1.68615105096251,1.80566788255237
1.06623274111189,741.88289558515,1.43199233175255,1.54135541897267
1.02525803120807,930.750225903466,1.61774164298549,1.23574139899574
1.64171041478403,628.077049273998,1.30078414082527,1.92354868771508
1.57513382728212,548.097542719916,1.76929643237963,1.38427105266601
1.65498606627807,521.383451996371,1.49824189161882,1.49490351229906
1.09044839604758,790.780022740364,1.70379816158675,1.70186472428031
1.30652864510193,531.35491348803,1.81756838504225,1.19365981919691
1.31985008763149,803.178530419245,1.91459037456661,1.61878963303752
1.85148534784093,879.647706868127,1.84800709667616,1.66939298668876
1.95661120070145,496.581346960738,1.35459377383813,1.18611371284351
1.85880156932399,385.818871902302,1.70894804294221,1.02242833585478
1.13539311103523,447.858029976487,1.10436876467429,1.87467265245505
1.73700250149705,47.6369597017765,1.89492105506361,1.84420299786143
1.43740576365963,446.274804649875,1.78037978196517,1.67266673408449
1.92304552369751,165.268148062751,1.3257230699528,1.78665898810141
1.4933731618803,299.426552606747,1.41122283390723,1.93340746825561
1.80827037547715,148.15259934403,1.29854042618535,1.04905143612996
1.09785663313232,322.733965003863,1.69636063277721,1.97378687630408
1.01752328290604,590.605033095926,1.21554859750904,1.38178923982196
1.11425297916867,959.643562557176,1.71852730447426,1.95980353909545
1.69928650162183,430.320024956018,1.20234176539816,1.76406588382088
1.52427526866086,569.398237857968,1.62920142384246,1.68872098601423
1.64948969869874,929.9815739505,1.14355391543359,1.12252830527723
1.59847943647765,251.24312704429,1.33237273292616,1.25513371801935
1.89079232770018,317.677278071642,1.52906221826561,1.6379433113616
1.89670970896259,204.999939072877,1.88692264375277,1.43718055076897
1.92853755457327,333.022517850623,1.79068878130056,1.23405721015297
1.81934820814058,650.977478828281,1.57888561836444,1.09318012930453
1.54942072066478,387.378401821479,1.62635712930933,1.76320381602272
1.33292737999,613.265185849741,1.90559998038225,1.615411961684
1.36366478190757,571.77497795783,1.01788754714653,1.29237997415476
1.38559539918788,725.851249881089,1.44956618431024,1.96680481312796
1.17739245994017,414.205971406773,1.27004150906578,1.8738688416779
1.47313690069132,451.268238015473,1.33647528104484,1.41248451406136
1.21750040818006,647.427771007642,1.05655785393901,1.36862767953426
1.7678380778525,980.787558248267,1.6033230710309,1.90817835531197
1.43923924700357,889.157464494929,1.19572423258796,1.14788064290769
1.62268616328947,821.57234242186,1.11930130701512,1.60912766726688
